Chemical ID,Chemical Name,SMILES_Structure_Parent,SMILES_Salt,Test,Test_Type,Test_Subject,Measurment_Type,Measurment_Condition,Measurment_Relation,Measurment_Value,Measurment_Unit
CHEMBL5268713,,COc1ccc(-c2ccc(NC(=O)c3cc4sc(NCCN5CCOCC5)nc4s3)cc2)nc1,,Physicochem,ClogP,,,,,4.42,
CHEMBL5268713,,COc1ccc(-c2ccc(NC(=O)c3cc4sc(NCCN5CCOCC5)nc4s3)cc2)nc1,,Solubility,Solubility_pH7.4,,,,,0.2,ug/mL
CHEMBL5268713,,COc1ccc(-c2ccc(NC(=O)c3cc4sc(NCCN5CCOCC5)nc4s3)cc2)nc1,,Solubility,Solubility_pH2.1,,,,>,50,ug/mL
CHEMBL5268713,,COc1ccc(-c2ccc(NC(=O)c3cc4sc(NCCN5CCOCC5)nc4s3)cc2)nc1,,Metabolic stability,Metabolic stability I,Human,T1/2,,<,0.5,hr
CHEMBL5268713,,COc1ccc(-c2ccc(NC(=O)c3cc4sc(NCCN5CCOCC5)nc4s3)cc2)nc1,,Metabolic stability,Metabolic stability I,Mouse,T1/2,,<,0.5,hr
CHEMBL5270444,,O=C(Nc1ccc(-c2ccc(F)cc2)nc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Physicochem,ClogP,,,,,4.56,
CHEMBL5270444,,O=C(Nc1ccc(-c2ccc(F)cc2)nc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Solubility,Solubility_pH7.4,,,,,0.57,ug/mL
CHEMBL5270444,,O=C(Nc1ccc(-c2ccc(F)cc2)nc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Solubility,Solubility_pH2.1,,,,>,50,ug/mL
CHEMBL5270444,,O=C(Nc1ccc(-c2ccc(F)cc2)nc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Metabolic stability,Metabolic stability I,Human,T1/2,,<,0.5,hr
CHEMBL5270444,,O=C(Nc1ccc(-c2ccc(F)cc2)nc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Metabolic stability,Metabolic stability I,Mouse,T1/2,,<,0.5,hr
CHEMBL5271330,,O=C(Nc1ccc(-c2ccc(F)nc2)cc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Physicochem,ClogP,,,,,4.56,
CHEMBL5271330,,O=C(Nc1ccc(-c2ccc(F)nc2)cc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Solubility,Solubility_pH7.4,,,,,1.1,ug/mL
CHEMBL5271330,,O=C(Nc1ccc(-c2ccc(F)nc2)cc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Solubility,Solubility_pH2.1,,,,>,1.5,ug/mL
CHEMBL5271330,,O=C(Nc1ccc(-c2ccc(F)nc2)cc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Metabolic stability,Metabolic stability I,Human,T1/2,,,0.4183,hr
CHEMBL5271330,,O=C(Nc1ccc(-c2ccc(F)nc2)cc1)c1cc2sc(NCCN3CCOCC3)nc2s1,,Metabolic stability,Metabolic stability I,Mouse,T1/2,,,0.76,hr
